Date,CPI,UnempRate,Commodities,M2
2005-01-01,3.4217591363454103,5.3,16.82529,5.74438
2005-02-01,3.30400229074104,5.4,19.98419,5.2091
2005-03-01,1.8971793950121696,5.2,25.13917,4.74464
2005-04-01,2.09647901335652,5.2,23.01097,4.27542
2005-05-01,3.16846235161856,5.1,14.87193,3.27372
2005-06-01,1.62477538920178,5.0,21.79086,3.75249
2005-07-01,3.0286455734746403,5.0,22.73406,4.0275
2005-08-01,2.22215620270876,4.9,28.21644,4.11371
2005-09-01,4.02470724061161,5.0,33.61918,4.08176
2005-10-01,3.3315751559861897,5.0,24.05794,4.16268
2005-11-01,2.83691194814226,5.0,20.86672,3.98762
2005-12-01,2.20489319920401,4.9,28.59955,4.10701
2006-01-01,2.88432186623886,4.7,26.31404,4.66651
2006-02-01,2.07202087371556,4.8,21.3459,4.90922
2006-03-01,3.08218251360963,4.7,13.01878,4.983
2006-04-01,2.8870316165126,4.7,22.98809,5.33156
2006-05-01,4.28816068458393,4.6,30.88055,5.15348
2006-06-01,3.19983083499134,4.6,22.79035,5.21227
2006-07-01,3.05393052415284,4.7,24.39027,5.33698
2006-08-01,4.62137039677921,4.7,17.92451,5.2799
2006-09-01,2.1062637733366696,4.5,4.57402,5.14665
2006-10-01,3.6506970400157694,4.4,3.38126,5.34299
2006-11-01,3.02469916751935,4.5,12.09993,5.61082
2006-12-01,2.72554654380133,4.4,8.82323,5.83217
2007-01-01,2.9644102631689195,4.6,2.82078,5.72996
2007-02-01,4.4470256400193495,4.5,10.05108,5.5819
2007-03-01,2.6885311218425296,4.4,11.86533,5.85843
2007-04-01,2.36832536836802,4.5,9.19734,6.34108
2007-05-01,2.35349143799752,4.4,5.71983,6.44199
2007-06-01,3.2680317367730405,4.6,8.50089,6.3361
2007-07-01,2.82817098511783,4.7,6.57461,6.13827
2007-08-01,2.18457280462696,4.6,2.48162,6.76584
2007-09-01,3.7044060077008303,4.7,17.02459,6.60983
2007-10-01,3.43463052089827,4.7,25.79895,6.06152
2007-11-01,3.475359352757,4.7,30.17477,5.88185
2007-12-01,2.98265388398264,5.0,27.76924,5.65643
2008-01-01,3.28360527628442,5.0,39.20514,5.56853
2008-02-01,2.85747436326564,4.9,38.18728,6.53025
2008-03-01,3.0404857461239905,5.1,43.41241,6.94361
2008-04-01,2.24101388446512,5.0,40.75863,6.47048
2008-05-01,2.4627692895931,5.4,49.81407,6.42891
2008-06-01,4.05370089545272,5.6,56.90339,6.18663
2008-07-01,3.98912873927892,5.8,56.34091,6.38117
2008-08-01,2.94013128490127,6.1,44.36161,5.48537
2008-09-01,3.17438970761372,6.1,25.90052,6.16355
2008-10-01,2.20171024216991,6.5,-2.68739,7.38958
2008-11-01,1.93625366578525,6.8,-22.07297,7.71319
2008-12-01,0.3634841508005421,7.3,-30.56428,9.64318
2009-01-01,2.40364062502632,7.8,-31.77584,10.23516
2009-02-01,2.14357605719473,8.3,-37.01586,9.38661
2009-03-01,1.90828983085518,8.7,-40.68312,9.31402
2009-04-01,1.86117019943739,9.0,-41.59281,8.75026
2009-05-01,1.29376893720741,9.4,-40.79069,9.33058
2009-06-01,0.75584590889346,9.5,-39.10446,9.207
2009-07-01,0.125832513392354,9.5,-42.28533,8.61306
2009-08-01,1.6255061079099,9.6,-31.72555,8.40543
2009-09-01,0.914369783533586,9.8,-27.61367,7.4394
2009-10-01,1.1903654188135,10.0,-5.96018,6.35004
2009-11-01,0.516016421313492,9.9,15.10685,6.05055
2009-12-01,0.460810409841406,9.9,31.77929,3.70967
2010-01-01,0.680110845940707,9.8,33.69906,2.22875
2010-02-01,-0.1066278542679489,9.8,35.33888,2.46053
2010-03-01,-0.286064246298046,9.9,39.81705,1.61543
2010-04-01,0.4526162541784729,9.9,44.45054,1.9384
2010-05-01,0.27574788971958,9.6,25.60982,1.88834
2010-06-01,1.2647526767523898,9.4,13.80668,1.99633
2010-07-01,0.632305068442718,9.4,18.36973,2.05681
2010-08-01,0.4302059340372199,9.5,15.13836,2.65364
2010-09-01,1.53627227687154,9.5,20.73359,3.03048
2010-10-01,1.1260905710720202,9.4,19.70513,3.28529
2010-11-01,1.31829898066591,9.8,19.15025,3.16676
2010-12-01,1.393380280754,9.3,23.47216,3.59934
2011-01-01,2.27322625990496,9.1,22.78693,4.31539
2011-02-01,2.8169688979258902,9.0,30.47124,4.46082
2011-03-01,1.74418998266395,9.0,30.49169,5.16197
2011-04-01,2.24921919600376,9.1,29.88111,5.50309
2011-05-01,2.3058155396239,9.0,32.93714,5.65315
2011-06-01,1.92672807632472,9.1,34.4366,6.29574
2011-07-01,2.5370313756665,9.0,36.03566,8.09625
2011-08-01,3.1779707716990093,9.0,29.34199,9.67228
2011-09-01,2.49197707942446,9.0,25.58868,9.51943
2011-10-01,2.02226514469577,8.8,15.05692,9.28864
2011-11-01,1.84701379887522,8.6,12.8075,9.60775
2011-12-01,2.37433305779156,8.5,4.77245,9.75141
2012-01-01,3.19808928450254,8.3,2.68073,10.3161
2012-02-01,1.6845519133678302,8.3,2.03912,10.11376
2012-03-01,2.42029632056173,8.2,0.94932,9.91894
2012-04-01,2.2851338427891696,8.2,-5.46042,9.76913
2012-05-01,1.7320720722101297,8.2,-7.66676,9.39783
2012-06-01,1.92206327761144,8.2,-12.83058,9.27003
2012-07-01,2.08371119432122,8.2,-11.22544,7.89129
2012-08-01,2.4238660191344503,8.1,-6.6041,6.45484
2012-09-01,2.2866037427289303,7.8,-4.61284,7.05792
2012-10-01,1.87504766315374,7.8,-2.04197,7.37495
2012-11-01,2.0721553787935503,7.7,-4.65574,7.54218
2012-12-01,1.79065016566902,7.9,-2.41645,8.27735
2013-01-01,2.74180750368704,8.0,-1.64602,7.66646
2013-02-01,2.45154222786008,7.7,-3.79513,7.11548
2013-03-01,1.21535791179703,7.5,-8.35721,7.31797
2013-04-01,2.088884185994,7.6,-8.63543,7.09487
2013-05-01,1.9563823322529,7.5,-3.56559,7.04847
2013-06-01,2.13725043962469,7.5,1.61703,6.85648
2013-07-01,2.00320004740069,7.3,-0.38641,6.75501
2013-08-01,2.1480298989162,7.2,-1.54825,6.60883
2013-09-01,2.23216017314456,7.2,-2.89386,6.27892
2013-10-01,1.16372929089217,7.2,-3.53692,6.71452
2013-11-01,2.60550640737742,6.9,-3.21239,6.1078
2013-12-01,2.8446440822717203,6.7,-1.55531,5.44088
2014-01-01,2.40632650352188,6.6,-4.58313,5.71974
2014-02-01,2.3508313464702497,6.7,-2.94359,6.47777
2014-03-01,2.8589766754357098,6.7,-1.02378,6.16303
2014-04-01,2.21493222879676,6.2,1.59075,6.33862
2014-05-01,2.54562660708071,6.3,0.9533,6.56837
2014-06-01,1.31136444111866,6.1,2.65533,6.51199
2014-07-01,2.4049038383757497,6.2,-0.59208,6.60808
2014-08-01,1.75173691535098,6.1,-5.41887,6.2946
2014-09-01,1.93541098458714,5.9,-8.07567,6.10167
2014-10-01,2.4289565511268,5.7,-11.79625,5.53725
2014-11-01,2.25631054100233,5.8,-15.03508,5.79542
2014-12-01,2.3833942455642,5.6,-24.80907,5.91814
2015-01-01,1.94752959883826,5.7,-31.4741,6.01413
2015-02-01,1.95449451571832,5.5,-31.23137,6.29782
2015-03-01,2.43333592636743,5.4,-33.12596,6.06596
2015-04-01,2.96265053867684,5.4,-32.83981,5.95635
2015-05-01,2.5012910991095,5.6,-29.66746,5.59759
2015-06-01,2.97239956431092,5.3,-31.09409,5.49263
2015-07-01,1.9220253006031696,5.2,-33.76194,5.40652
2015-08-01,1.63579063211565,5.1,-35.97967,5.58094
2015-09-01,2.99841569275872,5.0,-33.98445,5.75251
2015-10-01,2.28316449144805,5.0,-30.12397,5.47763
2015-11-01,2.2654806001265,5.1,-31.06799,5.8709
2015-12-01,1.83471969623819,5.0,-28.10738,5.67136
2016-01-01,2.70841659132004,4.8,-25.30317,6.17103
2016-02-01,2.53771440127248,4.9,-25.69797,5.746
2016-03-01,2.22200455864592,5.0,-17.57796,6.14583
2016-04-01,3.8254778833095098,5.1,-15.74703,6.46411
2016-05-01,3.2805191880404,4.8,-15.25898,6.73311
2016-06-01,2.10339046055212,4.9,-11.41027,6.88084
2016-07-01,2.49016471097936,4.8,-6.30151,6.91302
2016-08-01,2.7425708907920803,4.9,0.76627,7.17371
2016-09-01,2.49832933493122,5.0,0.9709,7.17991
2016-10-01,2.01802556175075,4.9,4.15601,7.44949
2016-11-01,2.45883151623452,4.7,9.58107,7.24809
2016-12-01,2.03838510774881,4.7,23.01749,7.01231
2017-01-01,3.43630577482943,4.7,35.85235,6.51724
2017-02-01,3.2923463387532204,4.6,33.19053,6.42297
2017-03-01,1.91438367511723,4.4,18.4385,6.43076
2017-04-01,1.55365836257901,4.4,14.69415,6.17794
2017-05-01,2.1132188709843502,4.4,8.20844,6.02557
2017-06-01,1.8968337862046696,4.3,2.35918,5.66557
2017-07-01,2.1220936834140702,4.3,5.49845,5.65467
2017-08-01,2.2747579876520403,4.4,7.80841,5.40445
2017-09-01,2.8702567714483,4.3,10.84765,5.24778
2017-10-01,2.4249630240346502,4.2,8.93009,5.12766
2017-11-01,2.42039295861358,4.2,14.60824,4.76303
2017-12-01,2.95574718908234,4.1,9.79488,4.8654
2018-01-01,3.9706309135111097,4.0,12.01587,4.40799
2018-02-01,2.08186527149696,4.1,8.98229,4.18533
2018-03-01,2.0826856632985,4.0,13.97699,4.06018
2018-04-01,3.00772288417426,4.0,15.66986,3.744
2018-05-01,3.1259263417529906,3.8,22.24607,3.74147
2018-06-01,2.6163897790056003,4.0,24.91727,4.00991
2018-07-01,2.28557663846558,3.8,20.08862,3.78827
2018-08-01,2.2967112867851003,3.8,14.90928,3.7121
2018-09-01,2.60670053893586,3.7,15.58699,3.5891
2018-10-01,2.22779661517745,3.8,14.93676,3.2742
2018-11-01,3.4834371089899303,3.8,0.83029,3.16935
2018-12-01,2.9347393147287404,3.9,-5.39675,3.65643
2019-01-01,3.07199181422702,4.0,-9.82898,4.05676
2019-02-01,3.14033799369344,3.8,-6.15887,4.04092
2019-03-01,3.0972648711077304,3.8,-5.10798,3.90391
2019-04-01,2.67474234426135,3.6,-3.85577,3.95562
2019-05-01,2.5585351456762795,3.6,-9.44977,4.21118
2019-06-01,3.97472775912058,3.6,-12.45663,4.62468
2019-07-01,2.94534789606442,3.7,-9.44677,4.92891
2019-08-01,2.58754563594987,3.7,-11.92783,5.16233
2019-09-01,2.82051176616762,3.5,-13.30313,5.55907
2019-10-01,2.36003383116337,3.6,-15.30212,6.43567
2019-11-01,3.13081896037617,3.6,-3.99734,7.07996
2019-12-01,2.43080940154885,3.6,3.47486,6.68788
2020-01-01,3.8833606016334303,3.5,2.12496,6.72866
2020-02-01,2.9934749293149903,3.5,-6.78235,6.81578
2020-03-01,2.7608893617377297,4.4,-21.8327,10.1849
2020-04-01,1.83322278918112,14.7,-31.96181,16.928
2020-05-01,2.8772894363724903,13.2,-24.19026,21.88758
2020-06-01,1.74126381770838,11.0,-13.54956,22.87052
2020-07-01,3.82979580616283,10.2,-12.61983,23.21725
2020-08-01,2.23128217688613,8.4,-3.3585,23.04052
2020-09-01,1.310671362093,7.9,-5.7495,23.79505
2020-10-01,2.01902685688957,6.9,-2.11805,23.71535
2020-11-01,0.7466587165494201,6.7,-1.5714,24.39295
2020-12-01,1.94088496978138,6.7,4.62085,24.84284
2021-01-01,1.5064750773982298,6.4,14.91102,25.7814
2021-02-01,2.4919781210563503,6.2,26.70552,26.88971
2021-03-01,2.03573217055215,6.0,50.69458,24.1741
2021-04-01,2.74406534454605,6.0,72.72874,18.27966
2021-05-01,3.59019900416062,5.8,69.81746,14.47979
2021-06-01,3.99408215067745,5.9,60.81329,12.84992
2021-07-01,2.76449822278044,5.4,60.32869,12.81445
2021-08-01,4.02552264909379,5.2,50.11486,13.5907
2021-09-01,4.96883904402985,4.7,59.03781,13.00767
2021-10-01,6.25163662369874,4.6,73.14058,12.84286
2021-11-01,5.855760303899291,4.2,59.03667,12.51147
2021-12-01,5.2758190004058605,3.9,48.54803,12.33163
2022-01-01,7.14152501882552,4.0,39.00855,11.80327
2022-02-01,6.506399412010389,3.8,44.65073,10.88323
2022-03-01,5.90259408093989,3.6,70.66993,9.84955
2022-04-01,6.52799274334135,3.6,56.1544,8.04306
