Date,CPI,UnempRate
2000-01-01,3.85177112617523,4.0
2000-02-01,2.78558392501993,4.1
2000-03-01,3.41680877584016,4.0
2000-04-01,2.27690126641777,3.8
2000-05-01,2.85353384475986,4.0
2000-06-01,3.14253450270141,4.0
2000-07-01,3.4363633527404702,4.0
2000-08-01,2.87570061509343,4.1
2000-09-01,3.06873423353,3.9
2000-10-01,2.7010732653574503,3.9
2000-11-01,2.65177399972001,3.9
2000-12-01,3.2964610225159103,3.9
2001-01-01,4.0764778317574,4.2
2001-02-01,2.8367889543748905,4.2
2001-03-01,2.99214660516078,4.3
2001-04-01,3.14463308812682,4.4
2001-05-01,3.5011161919658704,4.3
2001-06-01,3.52180031475502,4.5
2001-07-01,2.4350411076885496,4.6
2001-08-01,3.80544284558475,4.9
2001-09-01,2.78250757475318,5.0
2001-10-01,4.18407658200821,5.3
2001-11-01,3.4431714115967296,5.5
2001-12-01,2.47528603199942,5.7
2002-01-01,2.7615896715014903,5.7
2002-02-01,3.38352407504046,5.7
2002-03-01,2.8726214230371,5.7
2002-04-01,2.67648214481753,5.9
2002-05-01,2.42019843819257,5.8
2002-06-01,2.5025331988713,5.8
2002-07-01,2.24505523113134,5.8
2002-08-01,2.28572177593909,5.7
2002-09-01,2.71779789775748,5.7
2002-10-01,2.31390307533894,5.7
2002-11-01,1.9109760074518305,5.9
2002-12-01,3.01261428455382,6.0
2003-01-01,2.18139042769816,5.8
2003-02-01,1.9758302344968104,5.9
2003-03-01,1.12621180925949,5.9
2003-04-01,0.553036890472014,6.0
2003-05-01,1.07578818642804,6.1
2003-06-01,1.12305963544221,6.3
2003-07-01,2.6710731226571096,6.2
2003-08-01,2.35741426924818,6.1
2003-09-01,2.02226514469577,6.1
2003-10-01,2.09586749439761,6.0
2003-11-01,1.1863624116481102,5.8
2003-12-01,1.79882233944806,5.7
2004-01-01,2.2200747059839503,5.7
2004-02-01,2.91265455346974,5.6
2004-03-01,2.7344022682197897,5.8
2004-04-01,2.5383819269539303,5.6
2004-05-01,3.2174948905270697,5.6
2004-06-01,2.72493144884725,5.6
2004-07-01,1.77113695955513,5.5
2004-08-01,2.87323745174035,5.4
2004-09-01,2.1466349952753,5.4
2004-10-01,2.6605010937276203,5.5
2004-11-01,1.4800663055379,5.4
2004-12-01,1.91524972608856,5.4
2005-01-01,3.4217591363454103,5.3
2005-02-01,3.30400229074104,5.4
2005-03-01,1.8971793950121696,5.2
2005-04-01,2.09647901335652,5.2
2005-05-01,3.16846235161856,5.1
2005-06-01,1.62477538920178,5.0
2005-07-01,3.0286455734746403,5.0
2005-08-01,2.22215620270876,4.9
2005-09-01,4.02470724061161,5.0
2005-10-01,3.3315751559861897,5.0
2005-11-01,2.83691194814226,5.0
2005-12-01,2.20489319920401,4.9
2006-01-01,2.88432186623886,4.7
2006-02-01,2.07202087371556,4.8
2006-03-01,3.08218251360963,4.7
2006-04-01,2.8870316165126,4.7
2006-05-01,4.28816068458393,4.6
2006-06-01,3.19983083499134,4.6
2006-07-01,3.05393052415284,4.7
2006-08-01,4.62137039677921,4.7
2006-09-01,2.1062637733366696,4.5
2006-10-01,3.6506970400157694,4.4
2006-11-01,3.02469916751935,4.5
2006-12-01,2.72554654380133,4.4
2007-01-01,2.9644102631689195,4.6
2007-02-01,4.4470256400193495,4.5
2007-03-01,2.6885311218425296,4.4
2007-04-01,2.36832536836802,4.5
2007-05-01,2.35349143799752,4.4
2007-06-01,3.2680317367730405,4.6
2007-07-01,2.82817098511783,4.7
2007-08-01,2.18457280462696,4.6
2007-09-01,3.7044060077008303,4.7
2007-10-01,3.43463052089827,4.7
2007-11-01,3.475359352757,4.7
2007-12-01,2.98265388398264,5.0
2008-01-01,3.28360527628442,5.0
2008-02-01,2.85747436326564,4.9
2008-03-01,3.0404857461239905,5.1
2008-04-01,2.24101388446512,5.0
2008-05-01,2.4627692895931,5.4
2008-06-01,4.05370089545272,5.6
2008-07-01,3.98912873927892,5.8
2008-08-01,2.94013128490127,6.1
2008-09-01,3.17438970761372,6.1
2008-10-01,2.20171024216991,6.5
2008-11-01,1.93625366578525,6.8
2008-12-01,0.3634841508005421,7.3
2009-01-01,2.40364062502632,7.8
2009-02-01,2.14357605719473,8.3
2009-03-01,1.90828983085518,8.7
2009-04-01,1.86117019943739,9.0
2009-05-01,1.29376893720741,9.4
2009-06-01,0.75584590889346,9.5
2009-07-01,0.125832513392354,9.5
2009-08-01,1.6255061079099,9.6
2009-09-01,0.914369783533586,9.8
2009-10-01,1.1903654188135,10.0
2009-11-01,0.516016421313492,9.9
2009-12-01,0.460810409841406,9.9
2010-01-01,0.680110845940707,9.8
2010-02-01,-0.1066278542679489,9.8
2010-03-01,-0.286064246298046,9.9
2010-04-01,0.4526162541784729,9.9
2010-05-01,0.27574788971958,9.6
2010-06-01,1.2647526767523898,9.4
2010-07-01,0.632305068442718,9.4
2010-08-01,0.4302059340372199,9.5
2010-09-01,1.53627227687154,9.5
2010-10-01,1.1260905710720202,9.4
2010-11-01,1.31829898066591,9.8
2010-12-01,1.393380280754,9.3
2011-01-01,2.27322625990496,9.1
2011-02-01,2.8169688979258902,9.0
2011-03-01,1.74418998266395,9.0
2011-04-01,2.24921919600376,9.1
2011-05-01,2.3058155396239,9.0
2011-06-01,1.92672807632472,9.1
2011-07-01,2.5370313756665,9.0
2011-08-01,3.1779707716990093,9.0
2011-09-01,2.49197707942446,9.0
2011-10-01,2.02226514469577,8.8
2011-11-01,1.84701379887522,8.6
2011-12-01,2.37433305779156,8.5
2012-01-01,3.19808928450254,8.3
2012-02-01,1.6845519133678302,8.3
2012-03-01,2.42029632056173,8.2
2012-04-01,2.2851338427891696,8.2
2012-05-01,1.7320720722101297,8.2
2012-06-01,1.92206327761144,8.2
2012-07-01,2.08371119432122,8.2
2012-08-01,2.4238660191344503,8.1
2012-09-01,2.2866037427289303,7.8
2012-10-01,1.87504766315374,7.8
2012-11-01,2.0721553787935503,7.7
2012-12-01,1.79065016566902,7.9
2013-01-01,2.74180750368704,8.0
2013-02-01,2.45154222786008,7.7
2013-03-01,1.21535791179703,7.5
2013-04-01,2.088884185994,7.6
2013-05-01,1.9563823322529,7.5
2013-06-01,2.13725043962469,7.5
2013-07-01,2.00320004740069,7.3
2013-08-01,2.1480298989162,7.2
2013-09-01,2.23216017314456,7.2
2013-10-01,1.16372929089217,7.2
2013-11-01,2.60550640737742,6.9
2013-12-01,2.8446440822717203,6.7
2014-01-01,2.40632650352188,6.6
2014-02-01,2.3508313464702497,6.7
2014-03-01,2.8589766754357098,6.7
2014-04-01,2.21493222879676,6.2
2014-05-01,2.54562660708071,6.3
2014-06-01,1.31136444111866,6.1
2014-07-01,2.4049038383757497,6.2
2014-08-01,1.75173691535098,6.1
2014-09-01,1.93541098458714,5.9
2014-10-01,2.4289565511268,5.7
2014-11-01,2.25631054100233,5.8
2014-12-01,2.3833942455642,5.6
2015-01-01,1.94752959883826,5.7
2015-02-01,1.95449451571832,5.5
2015-03-01,2.43333592636743,5.4
2015-04-01,2.96265053867684,5.4
2015-05-01,2.5012910991095,5.6
2015-06-01,2.97239956431092,5.3
2015-07-01,1.9220253006031696,5.2
2015-08-01,1.63579063211565,5.1
2015-09-01,2.99841569275872,5.0
2015-10-01,2.28316449144805,5.0
2015-11-01,2.2654806001265,5.1
2015-12-01,1.83471969623819,5.0
2016-01-01,2.70841659132004,4.8
2016-02-01,2.53771440127248,4.9
2016-03-01,2.22200455864592,5.0
2016-04-01,3.8254778833095098,5.1
2016-05-01,3.2805191880404,4.8
2016-06-01,2.10339046055212,4.9
2016-07-01,2.49016471097936,4.8
2016-08-01,2.7425708907920803,4.9
2016-09-01,2.49832933493122,5.0
2016-10-01,2.01802556175075,4.9
2016-11-01,2.45883151623452,4.7
2016-12-01,2.03838510774881,4.7
2017-01-01,3.43630577482943,4.7
2017-02-01,3.2923463387532204,4.6
2017-03-01,1.91438367511723,4.4
2017-04-01,1.55365836257901,4.4
2017-05-01,2.1132188709843502,4.4
2017-06-01,1.8968337862046696,4.3
2017-07-01,2.1220936834140702,4.3
2017-08-01,2.2747579876520403,4.4
2017-09-01,2.8702567714483,4.3
2017-10-01,2.4249630240346502,4.2
2017-11-01,2.42039295861358,4.2
2017-12-01,2.95574718908234,4.1
2018-01-01,3.9706309135111097,4.0
2018-02-01,2.08186527149696,4.1
2018-03-01,2.0826856632985,4.0
2018-04-01,3.00772288417426,4.0
2018-05-01,3.1259263417529906,3.8
2018-06-01,2.6163897790056003,4.0
2018-07-01,2.28557663846558,3.8
2018-08-01,2.2967112867851003,3.8
2018-09-01,2.60670053893586,3.7
2018-10-01,2.22779661517745,3.8
2018-11-01,3.4834371089899303,3.8
2018-12-01,2.9347393147287404,3.9
2019-01-01,3.07199181422702,4.0
2019-02-01,3.14033799369344,3.8
2019-03-01,3.0972648711077304,3.8
2019-04-01,2.67474234426135,3.6
2019-05-01,2.5585351456762795,3.6
2019-06-01,3.97472775912058,3.6
2019-07-01,2.94534789606442,3.7
2019-08-01,2.58754563594987,3.7
2019-09-01,2.82051176616762,3.5
2019-10-01,2.36003383116337,3.6
2019-11-01,3.13081896037617,3.6
2019-12-01,2.43080940154885,3.6
2020-01-01,3.8833606016334303,3.5
2020-02-01,2.9934749293149903,3.5
2020-03-01,2.7608893617377297,4.4
2020-04-01,1.83322278918112,14.7
2020-05-01,2.8772894363724903,13.2
2020-06-01,1.74126381770838,11.0
2020-07-01,3.82979580616283,10.2
2020-08-01,2.23128217688613,8.4
2020-09-01,1.310671362093,7.9
2020-10-01,2.01902685688957,6.9
2020-11-01,0.7466587165494201,6.7
2020-12-01,1.94088496978138,6.7
2021-01-01,1.5064750773982298,6.4
2021-02-01,2.4919781210563503,6.2
2021-03-01,2.03573217055215,6.0
2021-04-01,2.74406534454605,6.0
2021-05-01,3.59019900416062,5.8
2021-06-01,3.99408215067745,5.9
2021-07-01,2.76449822278044,5.4
2021-08-01,4.02552264909379,5.2
2021-09-01,4.96883904402985,4.7
2021-10-01,6.25163662369874,4.6
2021-11-01,5.855760303899291,4.2
2021-12-01,5.2758190004058605,3.9
2022-01-01,7.14152501882552,4.0
2022-02-01,6.506399412010389,3.8
2022-03-01,5.90259408093989,3.6
2022-04-01,6.52799274334135,3.6
2022-05-01,7.211770314354251,3.6
