DATE,BOGMBASE_PCH
1959-02-01,-1.38614
1959-03-01,-0.20080
1959-04-01,0.80483
1959-05-01,0.00000
1959-06-01,0.39920
1959-07-01,0.99404
1959-08-01,-0.19685
1959-09-01,0.00000
1959-10-01,0.00000
1959-11-01,0.39448
1959-12-01,1.17878
1960-01-01,-1.55340
1960-02-01,-2.16963
1960-03-01,-0.20161
1960-04-01,0.40404
1960-05-01,0.00000
1960-06-01,0.60362
1960-07-01,1.00000
1960-08-01,-0.39604
1960-09-01,-0.79523
1960-10-01,0.40080
1960-11-01,0.39920
1960-12-01,-0.99404
1961-01-01,-1.40562
1961-02-01,-1.42566
1961-03-01,0.00000
1961-04-01,0.20661
1961-05-01,0.00000
1961-06-01,0.82474
1961-07-01,0.61350
1961-08-01,0.20325
1961-09-01,0.60852
1961-10-01,0.80645
1961-11-01,1.00000
1961-12-01,1.58416
1962-01-01,-1.36452
1962-02-01,-1.58103
1962-03-01,0.40161
1962-04-01,0.80000
1962-05-01,0.19841
1962-06-01,0.79208
1962-07-01,0.78585
1962-08-01,-0.19493
1962-09-01,0.19531
1962-10-01,0.58480
1962-11-01,-0.58140
1962-12-01,1.94932
1963-01-01,-1.33843
1963-02-01,-1.16279
1963-03-01,0.39216
1963-04-01,0.58594
1963-05-01,0.38835
1963-06-01,0.96712
1963-07-01,1.14943
1963-08-01,-0.37879
1963-09-01,0.57034
1963-10-01,0.37807
1963-11-01,1.31827
1963-12-01,2.04461
1964-01-01,-1.27505
1964-02-01,-1.29151
1964-03-01,0.56075
1964-04-01,0.55762
1964-05-01,0.36969
1964-06-01,1.10497
1964-07-01,0.91075
1964-08-01,0.00000
1964-09-01,0.90253
1964-10-01,0.53667
1964-11-01,1.06762
1964-12-01,1.58451
1965-01-01,-1.03986
1965-02-01,-1.05079
1965-03-01,0.35398
1965-04-01,0.70547
1965-05-01,0.17513
1965-06-01,1.04895
1965-07-01,1.03806
1965-08-01,-0.34247
1965-09-01,0.68729
1965-10-01,0.85324
1965-11-01,0.84602
1965-12-01,2.34899
1966-01-01,-0.81967
1966-02-01,-1.15702
1966-03-01,0.16722
1966-04-01,1.00167
1966-05-01,0.16529
1966-06-01,0.82508
1966-07-01,1.63666
1966-08-01,-0.64412
1966-09-01,1.13452
1966-10-01,0.32051
1966-11-01,0.63898
1966-12-01,1.90476
1967-01-01,-0.62305
1967-02-01,-0.78370
1967-03-01,-0.15798
1967-04-01,0.15823
1967-05-01,0.15798
1967-06-01,0.94637
1967-07-01,1.25000
1967-08-01,-0.15432
1967-09-01,0.77280
1967-10-01,1.07362
1967-11-01,0.91047
1967-12-01,1.95489
1968-01-01,-0.14749
1968-02-01,-0.73855
1968-03-01,0.44643
1968-04-01,0.74074
1968-05-01,0.14706
1968-06-01,1.17474
1968-07-01,1.16110
1968-08-01,0.28694
1968-09-01,0.14306
1968-10-01,1.14286
1968-11-01,1.27119
1968-12-01,1.95258
1969-01-01,-0.27360
1969-02-01,-1.23457
1969-03-01,-0.27778
1969-04-01,0.83565
1969-05-01,1.38122
1969-06-01,0.13624
1969-07-01,0.27211
1969-08-01,0.13569
1969-09-01,0.00000
1969-10-01,0.81301
1969-11-01,1.61290
1969-12-01,1.58730
1970-01-01,-0.52083
1970-02-01,-1.57068
1970-03-01,0.13298
1970-04-01,1.32802
1970-05-01,0.39318
1970-06-01,0.39164
1970-07-01,1.43043
1970-08-01,0.25641
1970-09-01,0.63939
1970-10-01,0.00000
1970-11-01,1.01652
1970-12-01,1.88679
1971-01-01,0.24691
1971-02-01,-0.73892
1971-03-01,0.24814
1971-04-01,0.99010
1971-05-01,0.98039
1971-06-01,0.60680
1971-07-01,1.56815
1971-08-01,-0.11876
1971-09-01,0.35672
1971-10-01,0.35545
1971-11-01,0.94451
1971-12-01,1.52047
1972-01-01,0.46083
1972-02-01,-1.26147
1972-03-01,0.69686
1972-04-01,1.38408
1972-05-01,0.68259
1972-06-01,0.45198
1972-07-01,1.34983
1972-08-01,0.00000
1972-09-01,0.11099
1972-10-01,1.33038
1972-11-01,-0.98468
1972-12-01,0.99448
1973-01-01,0.32823
1973-02-01,-1.52672
1973-03-01,0.88594
1973-04-01,1.64654
1973-05-01,0.53996
1973-06-01,0.64447
1973-07-01,2.02775
1973-08-01,0.20921
1973-09-01,0.41754
1973-10-01,1.35135
1973-11-01,0.82051
1973-12-01,1.83113
1974-01-01,0.29970
1974-02-01,-1.29482
1974-03-01,0.50454
1974-04-01,2.10843
1974-05-01,1.08161
1974-06-01,0.77821
1974-07-01,1.44788
1974-08-01,-0.09515
1974-09-01,0.28571
1974-10-01,0.37987
1974-11-01,1.13529
1974-12-01,1.59027
1975-01-01,-0.82873
1975-02-01,-2.04271
1975-03-01,0.18957
1975-04-01,1.04068
1975-05-01,0.18727
1975-06-01,1.30841
1975-07-01,1.01476
1975-08-01,-0.36530
1975-09-01,0.09166
1975-10-01,0.45788
1975-11-01,1.27621
1975-12-01,1.80018
1976-01-01,-1.06101
1976-02-01,-1.16175
1976-03-01,0.63291
1976-04-01,1.61725
1976-05-01,0.44209
1976-06-01,0.70423
1976-07-01,1.04895
1976-08-01,-0.08651
1976-09-01,0.08658
1976-10-01,0.86505
1976-11-01,1.45798
1976-12-01,1.69062
1977-01-01,-0.49875
1977-02-01,-1.58730
1977-03-01,0.76401
1977-04-01,1.60067
1977-05-01,0.33167
1977-06-01,0.66116
1977-07-01,1.88834
1977-08-01,0.08058
1977-09-01,0.16103
1977-10-01,1.04502
1977-11-01,1.51154
1977-12-01,1.80251
1978-01-01,0.23095
1978-02-01,-1.15207
1978-03-01,0.31080
1978-04-01,1.62665
1978-05-01,0.83841
1978-06-01,0.98262
1978-07-01,1.57186
1978-08-01,-0.36846
1978-09-01,0.73964
1978-10-01,1.02790
1978-11-01,2.25291
1978-12-01,2.84293
1979-01-01,-0.27643
1979-02-01,-1.87110
1979-03-01,0.49435
1979-04-01,1.47576
1979-05-01,0.06925
1979-06-01,0.96886
1979-07-01,1.50788
1979-08-01,0.33761
1979-09-01,0.67295
1979-10-01,1.27005
1979-11-01,1.51815
1979-12-01,1.88557
1980-01-01,-0.44671
1980-02-01,-1.34615
1980-03-01,0.71475
1980-04-01,1.87097
1980-05-01,0.00000
1980-06-01,0.63331
1980-07-01,0.62933
1980-08-01,-0.93809
1980-09-01,0.63131
1980-10-01,0.94103
1980-11-01,0.68365
1980-12-01,0.86420
1981-01-01,-1.40759
1981-02-01,-1.30354
1981-03-01,0.50314
1981-04-01,1.62703
1981-05-01,0.49261
1981-06-01,0.42892
1981-07-01,1.28127
1981-08-01,0.06024
1981-09-01,-0.84287
1981-10-01,0.18215
1981-11-01,1.33333
1981-12-01,2.09330
1982-01-01,-0.52724
1982-02-01,-1.35453
1982-03-01,-0.77612
1982-04-01,1.50421
1982-05-01,0.77060
1982-06-01,1.00000
1982-07-01,0.99010
1982-08-01,0.34602
1982-09-01,-0.34483
1982-10-01,0.92272
1982-11-01,1.42857
1982-12-01,1.80282
1983-01-01,-0.99613
1983-02-01,-1.06205
1983-03-01,0.16949
1983-04-01,1.52284
1983-05-01,0.77778
1983-06-01,1.04741
1983-07-01,1.09111
1983-08-01,0.05397
1983-09-01,-0.26969
1983-10-01,0.81125
1983-11-01,1.44850
1983-12-01,1.63934
1984-01-01,-0.46826
1984-02-01,-2.35233
1984-03-01,1.23126
1984-04-01,1.63934
1984-05-01,0.31217
1984-06-01,1.50415
1984-07-01,0.91978
1984-08-01,-0.40506
1984-09-01,0.61007
1984-10-01,0.10106
1984-11-01,1.26199
1984-12-01,2.09372
1985-01-01,-0.78125
1985-02-01,-1.47638
1985-03-01,1.24875
1985-04-01,1.38135
1985-05-01,0.58394
1985-06-01,1.69328
1985-07-01,0.99905
1985-08-01,0.23552
1985-09-01,0.89286
1985-10-01,0.60550
1985-11-01,1.62037
1985-12-01,2.36902
1986-01-01,-1.33511
1986-02-01,-1.75913
1986-03-01,1.65289
1986-04-01,1.67118
1986-05-01,0.57752
1986-06-01,1.63428
1986-07-01,1.26032
1986-08-01,0.08584
1986-09-01,0.81475
1986-10-01,0.80817
1986-11-01,2.10970
1986-12-01,2.72727
1987-01-01,-0.64360
1987-02-01,-1.82186
1987-03-01,0.94845
1987-04-01,1.96078
1987-05-01,0.40064
1987-06-01,0.91780
1987-07-01,0.75129
1987-08-01,-0.07849
1987-09-01,0.66771
1987-10-01,0.70230
1987-11-01,1.66602
1987-12-01,1.71494
1988-01-01,-0.22480
1988-02-01,-2.10289
1988-03-01,1.03567
1988-04-01,1.89825
1988-05-01,0.14903
1988-06-01,1.59970
1988-07-01,0.98865
1988-08-01,-0.36258
1988-09-01,0.14556
1988-10-01,0.07267
1988-11-01,1.37981
1988-12-01,1.64756
1989-01-01,-0.56378
1989-02-01,-2.44507
1989-03-01,1.27134
1989-04-01,1.00430
1989-05-01,-0.35511
1989-06-01,1.10478
1989-07-01,0.70497
1989-08-01,-0.63003
1989-09-01,0.03522
1989-10-01,0.07042
1989-11-01,1.26671
1989-12-01,2.25851
1990-01-01,-0.40775
1990-02-01,-1.84237
1990-03-01,1.63365
1990-04-01,1.70999
1990-05-01,-0.03362
1990-06-01,1.47999
1990-07-01,0.72920
1990-08-01,0.39487
1990-09-01,0.95051
1990-10-01,0.25974
1990-11-01,1.58679
1990-12-01,0.51004
1991-01-01,-1.80780
1991-02-01,-0.87209
1991-03-01,1.36852
1991-04-01,0.96432
1991-05-01,0.06367
1991-06-01,1.20904
1991-07-01,0.59730
1991-08-01,0.03125
1991-09-01,0.53108
1991-10-01,0.40398
1991-11-01,1.64036
1991-12-01,2.13155
1992-01-01,-0.68575
1992-02-01,-0.57040
1992-03-01,1.32850
1992-04-01,-0.74493
1992-05-01,0.42029
1992-06-01,0.77728
1992-07-01,0.97894
1992-08-01,0.67568
1992-09-01,1.22556
1992-10-01,0.83598
1992-11-01,1.74385
1992-12-01,1.68587
1993-01-01,-0.35922
1993-02-01,-0.30505
1993-03-01,0.89013
1993-04-01,1.68183
1993-05-01,0.54230
1993-06-01,1.34844
1993-07-01,0.87813
1993-08-01,0.47481
1993-09-01,0.99764
1993-10-01,0.90980
1993-11-01,0.97888
1993-12-01,1.68367
1994-01-01,-0.20070
1994-02-01,0.02514
1994-03-01,0.72883
1994-04-01,1.52196
1994-05-01,0.04915
1994-06-01,1.10538
1994-07-01,0.82604
1994-08-01,0.07229
1994-09-01,0.38526
1994-10-01,0.43176
1994-11-01,1.05087
1994-12-01,1.27629
1995-01-01,-0.53676
1995-02-01,-0.77428
1995-03-01,1.13502
1995-04-01,1.35609
1995-05-01,0.11534
1995-06-01,0.18433
1995-07-01,0.25299
1995-08-01,-0.09176
1995-09-01,0.18370
1995-10-01,0.06876
1995-11-01,0.57261
1995-12-01,1.52585
1996-01-01,-0.91969
1996-02-01,-1.35839
1996-03-01,1.10168
1996-04-01,0.65834
1996-05-01,-0.09021
1996-06-01,0.76749
1996-07-01,0.76165
1996-08-01,0.24455
1996-09-01,0.24396
1996-10-01,0.11062
1996-11-01,0.99448
1996-12-01,1.75055
1997-01-01,-0.53763
1997-02-01,-0.56216
1997-03-01,0.52185
1997-04-01,0.69219
1997-05-01,0.32223
1997-06-01,0.59957
1997-07-01,0.70243
1997-08-01,0.25365
1997-09-01,0.23192
1997-10-01,0.48380
1997-11-01,1.44442
1997-12-01,1.75402
1998-01-01,-0.38532
1998-02-01,-0.57003
1998-03-01,0.53235
1998-04-01,0.63136
1998-05-01,0.22263
1998-06-01,0.58562
1998-07-01,0.86328
1998-08-01,0.49761
1998-09-01,0.73282
1998-10-01,0.78647
1998-11-01,1.11198
1998-12-01,1.56280
1999-01-01,0.28495
1999-02-01,-0.28414
1999-03-01,0.87386
1999-04-01,0.79096
1999-05-01,1.00897
1999-06-01,0.62893
1999-07-01,0.88235
1999-08-01,0.47376
1999-09-01,0.97933
1999-10-01,1.41882
1999-11-01,3.20524
1999-12-01,5.09609
2000-01-01,-1.73061
2000-02-01,-3.97076
2000-03-01,-0.15571
2000-04-01,0.25992
2000-05-01,0.34566
2000-06-01,0.24113
2000-07-01,0.37801
2000-08-01,-0.13694
2000-09-01,0.06856
2000-10-01,0.25694
2000-11-01,0.85426
2000-12-01,1.35524
2001-01-01,0.06686
2001-02-01,-0.46768
2001-03-01,0.53700
2001-04-01,0.43398
2001-05-01,0.69802
2001-06-01,0.52814
2001-07-01,1.13282
2001-08-01,1.03896
2001-09-01,3.98458
2001-10-01,-1.85414
2001-11-01,0.67695
2001-12-01,1.76701
2002-01-01,0.46097
2002-02-01,0.12236
2002-03-01,0.67217
2002-04-01,0.66768
2002-05-01,0.78384
2002-06-01,0.80766
2002-07-01,0.78635
2002-08-01,0.07361
2002-09-01,0.08826
2002-10-01,0.22046
2002-11-01,0.96788
2002-12-01,1.55410
2003-01-01,0.01430
2003-02-01,0.24310
2003-03-01,0.61341
2003-04-01,0.60967
2003-05-01,0.57779
2003-06-01,0.18215
2003-07-01,0.36364
2003-08-01,0.45987
2003-09-01,0.02774
2003-10-01,0.51310
2003-11-01,0.80022
2003-12-01,1.20449
2004-01-01,-0.40573
2004-02-01,-0.14938
2004-03-01,0.20400
2004-04-01,0.59718
2004-05-01,0.51268
2004-06-01,0.76510
2004-07-01,0.87918
2004-08-01,-0.01320
2004-09-01,0.66033
2004-10-01,0.22304
2004-11-01,0.86399
2004-12-01,0.75276
2005-01-01,-0.14170
2005-02-01,-0.29670
2005-03-01,0.07763
2005-04-01,0.25856
2005-05-01,0.11605
2005-06-01,0.55384
2005-07-01,0.28180
2005-08-01,-0.02555
2005-09-01,0.66437
2005-10-01,-0.08884
2005-11-01,0.80030
2005-12-01,1.20983
2006-01-01,0.13697
2006-02-01,0.08704
2006-03-01,0.64604
2006-04-01,-0.11110
2006-05-01,0.42017
2006-06-01,-0.02461
2006-07-01,-0.11078
2006-08-01,-0.22181
2006-09-01,0.08645
2006-10-01,-0.07404
2006-11-01,0.86441
2006-12-01,1.21205
2007-01-01,-0.44756
2007-02-01,-0.36452
2007-03-01,0.10976
2007-04-01,0.25582
2007-05-01,0.32807
2007-06-01,0.18166
2007-07-01,0.20551
2007-08-01,0.08445
2007-09-01,-0.26519
2007-10-01,0.19338
2007-11-01,0.63932
2007-12-01,0.34760
2008-01-01,-0.78834
2008-02-01,-0.13243
2008-03-01,0.42194
2008-04-01,-0.33613
2008-05-01,0.54204
2008-06-01,0.65892
2008-07-01,0.80933
2008-08-01,0.07084
2008-09-01,7.32657
2008-10-01,24.92030
2008-11-01,26.91834
2008-12-01,15.53768
2009-01-01,2.73644
2009-02-01,-8.77921
2009-03-01,5.48121
2009-04-01,6.42870
2009-05-01,1.24914
2009-06-01,-5.14901
2009-07-01,-0.59987
2009-08-01,2.22275
2009-09-01,5.28408
2009-10-01,7.50056
2009-11-01,4.56024
2009-12-01,0.07903
2010-01-01,-1.53983
2010-02-01,6.02506
2010-03-01,-1.68306
2010-04-01,-3.13522
2010-05-01,-0.10425
2010-06-01,-0.49197
2010-07-01,-0.40451
2010-08-01,-0.03009
2010-09-01,-1.63013
2010-10-01,0.02549
2010-11-01,0.58113
2010-12-01,2.22493
2011-01-01,1.53198
2011-02-01,7.99355
2011-03-01,8.30620
2011-04-01,4.22912
2011-05-01,2.82785
2011-06-01,3.16687
2011-07-01,1.37059
2011-08-01,-1.00939
2011-09-01,-0.75253
2011-10-01,0.00379
2011-11-01,-1.22830
2011-12-01,0.54502
2012-01-01,0.80928
2012-02-01,2.02969
2012-03-01,-1.45487
2012-04-01,-0.57999
2012-05-01,-0.88264
2012-06-01,0.08790
2012-07-01,1.10738
2012-08-01,0.10952
2012-09-01,-2.10510
2012-10-01,0.65128
2012-11-01,1.34007
2012-12-01,1.09944
2013-01-01,2.45899
2013-02-01,3.77868
2013-03-01,3.15257
2013-04-01,2.61329
2013-05-01,3.49304
2013-06-01,2.71424
2013-07-01,2.79244
2013-08-01,3.28178
2013-09-01,2.58907
2013-10-01,2.94244
2013-11-01,2.64939
2013-12-01,0.89291
2014-01-01,0.29590
2014-02-01,2.81346
2014-03-01,1.36954
2014-04-01,1.15289
2014-05-01,-0.48846
2014-06-01,0.95104
2014-07-01,1.02312
2014-08-01,2.15337
2014-09-01,-0.63313
2014-10-01,-1.17801
2014-11-01,-4.27590
2014-12-01,2.71773
2015-01-01,2.09938
2015-02-01,-4.39621
2015-03-01,4.94988
2015-04-01,0.71453
2015-05-01,-2.70976
2015-06-01,-0.75454
2015-07-01,1.06133
2015-08-01,0.57558
2015-09-01,1.11697
2015-10-01,0.79434
2015-11-01,-1.32496
2015-12-01,-4.26536
2016-01-01,-1.12362
2016-02-01,2.10404
2016-03-01,0.66882
2016-04-01,-0.65411
2016-05-01,-0.93986
2016-06-01,-0.28672
2016-07-01,-1.38544
2016-08-01,1.17164
2016-09-01,-2.11701
2016-10-01,-4.38449
2016-11-01,1.61530
2016-12-01,-2.70538
2017-01-01,1.80938
2017-02-01,4.19691
2017-03-01,2.93348
2017-04-01,-0.89723
2017-05-01,-1.23767
2017-06-01,-0.30733
2017-07-01,0.86638
2017-08-01,3.01944
2017-09-01,-0.90793
2017-10-01,-1.15112
2017-11-01,2.03138
2017-12-01,-1.45098
2018-01-01,-0.68034
2018-02-01,0.79220
2018-03-01,-1.41371
2018-04-01,-1.93391
2018-05-01,-1.40324
2018-06-01,-0.66126
2018-07-01,-0.88207
2018-08-01,-0.93414
2018-09-01,-0.68908
2018-10-01,-1.09276
2018-11-01,-1.26672
2018-12-01,-2.17473
2019-01-01,-1.58203
2019-02-01,0.19720
2019-03-01,0.83495
2019-04-01,-2.80349
2019-05-01,-1.28396
2019-06-01,0.93389
2019-07-01,-0.44278
2019-08-01,0.34046
2019-09-01,-2.10002
2019-10-01,1.56431
2019-11-01,1.93064
2019-12-01,3.34479
2020-01-01,0.46987
2020-02-01,0.34567
2020-03-01,12.40701
2020-04-01,24.76887
2020-05-01,6.28496
2020-06-01,-2.86635
2020-07-01,-6.02783
2020-08-01,2.27858
2020-09-01,1.51641
2020-10-01,0.75405
2020-11-01,3.57731
2020-12-01,2.22855
2021-01-01,0.79708
2021-02-01,3.78811
2021-03-01,7.20056
2021-04-01,3.47834
2021-05-01,-0.00331
2021-06-01,-0.24661
2021-07-01,1.71229
2021-08-01,3.23807
2021-09-01,0.94964
2021-10-01,-0.90627
2021-11-01,1.00776
2021-12-01,0.28774
2022-01-01,-4.82138
2022-02-01,-1.04687
2022-03-01,1.56457
2022-04-01,-4.06390
